"","id_sample","mean_sample","n"
"114",114,2.59069432396545,5
"115",115,6.09025896370102,5
"116",116,2.6441446395551,5
"117",117,2.42765330783533,5
"118",118,4.92146366413543,5
"119",119,5.7573548930136,5
"120",120,1.57771937186984,5
"121",121,1.93148398312796,5
"122",122,3.56605888183073,5
"123",123,3.58017642442015,5
"124",124,5.33796853711326,5
"125",125,2.60729097497107,5
"126",126,4.21766870349466,5
"127",127,2.81569003309761,5
"128",128,3.58467887551492,5
"129",129,3.3808809789349,5
"130",130,3.6463148154329,5
"131",131,2.96718624611451,5
"132",132,3.98021460232802,5
"133",133,1.74146181417747,5
"134",134,2.00702354508858,5
"135",135,4.04569924473032,5
"136",136,5.47613493300396,5
"137",137,3.16979075595573,5
"138",138,1.54740165606072,5
"139",139,3.35153133542362,5
"140",140,3.5609195251267,5
"141",141,2.98597270750423,5
"142",142,1.55272797046542,5
"143",143,4.09058767229865,5
"144",144,3.37670798803593,5
"145",145,3.61514882231971,5
"146",146,5.48641761797777,5
"147",147,2.40446886193831,5
"148",148,2.88103716297557,5
"149",149,0.915603314296028,5
"150",150,4.6762149489081,5
"151",151,4.02260158433661,5
"152",152,1.80889342888737,5
"153",153,2.3744881618177,5
"154",154,5.24687213092364,5
"155",155,3.40144983727218,5
"156",156,3.30735870839966,5
"157",157,1.33539834904151,5
"158",158,1.60159358463573,5
"159",159,3.63969585957688,5
"160",160,4.29940623544545,5
"161",161,1.82864767612964,5
"162",162,3.62168075384331,5
"163",163,2.62517289772385,5
"164",164,3.06452335780741,5
"165",165,3.72305647259657,5
"166",166,4.08628797854426,5
"167",167,1.97399993924334,5
"168",168,3.34539414509829,5
"169",169,2.83545298320665,5
"170",170,3.58660759328183,5
"171",171,1.94070371908611,5
"172",172,3.17839062528654,5
"173",173,2.89171064292932,5
"174",174,3.33934772896876,5
"175",175,2.04426123507028,5
"176",176,2.58629072106121,5
"177",177,3.23624619734659,5
"178",178,1.82271982928071,5
"179",179,4.32180387912547,5
"180",180,2.16331570786435,5
"181",181,4.91461840835488,5
"182",182,3.81269542493043,5
"183",183,1.91214620262965,5
"184",184,1.66151980750073,5
"185",185,3.75953710175519,5
"186",186,1.70814326003048,5
"187",187,3.57714042020894,5
"188",188,3.91198264613352,5
"189",189,2.14589086697062,5
"190",190,2.11564926382872,5
"191",191,1.77129345653007,5
"192",192,4.12082484876239,5
"193",193,5.48972488554927,5
"194",194,2.07433264420434,5
"195",195,1.7670401013244,5
"196",196,4.66356062488485,5
"197",197,2.39446355105936,5
"198",198,2.5574700440535,5
"199",199,3.42714533627801,5
"200",200,4.32302638421799,5
"201",201,2.82470847694681,5
"202",202,3.73527737372388,5
"203",203,1.65384291188056,5
"204",204,2.48109274377536,5
"205",205,4.30527223826107,5
"206",206,3.55025537604524,5
"207",207,1.1396305114901,5
"208",208,2.46183241703245,5
"209",209,2.08449677364397,5
"210",210,2.50107632321946,5
"211",211,1.97639932425193,5
"212",212,2.01252025554347,5
"213",213,2.95764680185765,5
"214",214,2.50314150703985,5
"215",215,2.64445068615459,5
"216",216,5.92233110460924,5
"217",217,3.55532196006387,5
"218",218,3.09800375974298,5
"219",219,3.26598297629021,5
"220",220,4.7025927219168,5
"221",221,1.04419224808197,5
"222",222,3.42512699455254,5
"223",223,2.9872540400559,5
"224",224,2.71852072980606,5
"225",225,1.64786849195204,5
"226",226,2.72863290916011,5
"227",227,2.62236288154035,5
"228",228,4.53631609098705,5
"229",229,1.84097374782425,5
"230",230,1.77500667178722,5
"231",231,2.08598542284311,5
"232",232,2.26170948841665,5
"233",233,3.91205157964673,5
"234",234,0.740810345638297,5
"235",235,2.60579202074357,5
"236",236,4.69060281948901,5
"237",237,8.11150914204409,5
"238",238,3.49630034194754,5
"239",239,3.26601653156347,5
"240",240,4.275707850316,5
"241",241,4.27618578035254,5
"242",242,4.8109509117841,5
"243",243,2.5332948633621,5
"244",244,4.10801432044407,5
"245",245,3.43325349742126,5
"246",246,2.96206392719236,5
"247",247,1.85834201462877,5
"248",248,3.27018103776582,5
"249",249,4.62201309668381,5
"250",250,0.939149504957066,5
"251",251,2.72122639375244,5
"252",252,2.5659907784033,5
"253",253,3.53790819987345,5
"254",254,4.28819011587361,5
"255",255,1.38300171156138,5
"256",256,5.34607884486608,5
"257",257,2.58160855496233,5
"258",258,1.37062539543815,5
"259",259,3.30468741160082,5
"260",260,1.403776471839,5
"261",261,3.07004283660116,5
"262",262,1.87247299529645,5
"263",263,1.8918016104528,5
"264",264,1.6476702457392,5
"265",265,1.68761128521612,5
"266",266,4.00247935764983,5
"267",267,5.42269663434358,5
"268",268,1.79803423161284,5
"269",269,2.65380398878896,5
"270",270,1.92143603042245,5
"271",271,1.7596194177255,5
"272",272,2.56911737027778,5
"273",273,2.29378004290765,5
"274",274,2.64698831590237,5
"275",275,7.68668400362246,5
"276",276,2.97814941447159,5
"277",277,2.47812361102963,5
"278",278,3.11794754450387,5
"279",279,1.62376131658099,5
"280",280,3.67813458292956,5
"281",281,3.36286011833791,5
"282",282,2.26109510109665,5
"283",283,3.1892135192792,5
"284",284,3.84932140107539,5
"285",285,1.50446864964545,5
"286",286,3.8719221069081,5
"287",287,2.68776077510461,5
"288",288,1.12480220365487,5
"289",289,3.91842177213608,5
"290",290,1.66370609645973,5
"291",291,2.67407857118735,5
"292",292,1.94301748913734,5
"293",293,4.68638307448866,5
"294",294,2.8975027081023,5
"295",295,1.18677099149574,5
"296",296,1.79914868094283,5
"297",297,4.29814881601356,5
"298",298,2.47562170409763,5
"299",299,1.27542641545209,5
"300",300,3.26701719689968,5
"301",301,3.05092101548308,5
"302",302,2.73723407641389,5
"303",303,2.86433671858901,5
"304",304,2.38860246416631,5
"305",305,4.44478516554286,5
"306",306,1.87957231951291,5
"307",307,2.59428551314124,5
"308",308,1.87030501223736,5
"309",309,1.22850498708997,5
"310",310,3.92195210809444,5
"311",311,3.98106382144361,5
"312",312,3.14986853760206,5
"313",313,2.32073369948378,5
"314",314,3.58843601492861,5
"315",315,4.29868616385182,5
"316",316,3.39701093869497,5
"317",317,2.81344609470136,5
"318",318,3.47211360608481,5
"319",319,4.28462302249031,5
"320",320,1.87166764280703,5
"321",321,2.33814809724336,5
"322",322,3.79491487091974,5
"323",323,6.11816847044603,5
"324",324,2.10695971032343,5
"325",325,3.9314934598027,5
"326",326,2.59592510236283,5
"327",327,3.36378452527966,5
"328",328,4.1312748866911,5
"329",329,3.8471388445014,5
"330",330,2.84093536277602,5
"331",331,2.26183038305059,5
"332",332,2.801705501974,5
"333",333,2.48197875845984,5
"334",334,3.27826524328825,5
"335",335,2.22184141214127,5
"336",336,2.83029584543275,5
"337",337,2.25687014492881,5
"338",338,2.49814889137216,5
"339",339,2.36041537280607,5
"340",340,3.93830364811934,5
"341",341,1.19579344732706,5
"342",342,1.74446346970217,5
"343",343,2.363599802173,5
"344",344,3.07590766805965,5
"345",345,2.55817200830491,5
"346",346,1.85600665817484,5
"347",347,3.95940574985224,5
"348",348,2.99636619157986,5
"349",349,2.61831367332721,5
"350",350,2.83184793327454,5
"351",351,2.97714533782721,5
"352",352,3.06056337050919,5
"353",353,2.88611503169765,5
"354",354,6.20360480062656,5
"355",355,3.86813693947504,5
"356",356,3.26846066044818,5
"357",357,2.71191258711691,5
"358",358,3.8022406680872,5
"359",359,1.33758038347926,5
"360",360,1.59985268085844,5
"361",361,2.1826967893633,5
"362",362,3.24843004526634,5
"363",363,2.2572081893778,5
"364",364,3.97545238712676,5
"365",365,1.6976170325608,5
"366",366,4.06976275374782,5
"367",367,3.98352568660395,5
"368",368,3.00462607928939,5
"369",369,2.81975706214373,5
"370",370,2.49999386815844,5
"371",371,3.56725212857229,5
"372",372,3.52488577044337,5
"373",373,2.95763064214588,5
"374",374,2.89230571135027,5
"375",375,2.09271869101181,5
"376",376,1.23419709592101,5
"377",377,2.39880402046364,5
"378",378,3.00089336504686,5
"379",379,2.43358720955322,5
"380",380,3.73319405650785,5
"381",381,1.96731794979201,5
"382",382,3.21113142841904,5
"383",383,2.95671684070387,5
"384",384,1.69223260389083,5
"385",385,4.1125457939799,5
"386",386,4.03475201315887,5
"387",387,3.9495882159412,5
"388",388,2.35013882943426,5
"389",389,3.1852877983806,5
"390",390,3.17381242170292,5
"391",391,3.78416985890525,5
"392",392,0.896251238081039,5
"393",393,2.2332307724792,5
"394",394,2.60246708810382,5
"395",395,2.55850683870038,5
"396",396,3.9388736965818,5
"397",397,3.27949233347857,5
"398",398,2.86238236470221,5
"399",399,2.29819255646334,5
"400",400,3.78759841947627,5
"401",401,1.90350247244674,5
"402",402,3.05338880709004,5
"403",403,4.140427065787,5
"404",404,2.88044110543644,5
"405",405,2.53157547163393,5
"406",406,2.77519784782447,5
"407",407,3.54796414008415,5
"408",408,2.80143873605697,5
"409",409,4.23184927351767,5
"410",410,3.08059922610892,5
"411",411,3.28606084709206,5
"412",412,1.81075727639106,5
"413",413,5.27694148476426,5
"414",414,3.57772555612006,5
"415",415,3.26319409792476,5
"416",416,3.78174157542892,5
"417",417,4.65408808178904,5
"418",418,1.53327357706356,5
"419",419,4.37320914890627,5
"420",420,1.62011811808242,5
"421",421,1.1991428020443,5
"422",422,1.65242881297543,5
"423",423,2.34642394216739,5
"424",424,2.99437367732597,5
"425",425,3.57641690079398,5
"426",426,3.41635006554349,5
"427",427,3.74998998340314,5
"428",428,3.54532721553296,5
"429",429,3.11422719939814,5
"430",430,2.24078836781851,5
"431",431,3.61727293180492,5
"432",432,3.7725118801361,5
"433",433,2.78932213351688,5
"434",434,2.52928282002937,5
"435",435,3.12440398521549,5
"436",436,1.73566123874822,5
"437",437,2.96877193299933,5
"438",438,3.29872501274345,5
"439",439,3.10267052896853,5
"440",440,0.676091600858659,5
"441",441,2.02296133682477,5
"442",442,1.55652025365728,5
"443",443,3.00204442941579,5
"444",444,4.4165150125405,5
"445",445,2.32148076866765,5
"446",446,2.22464122141491,5
"447",447,2.77439671681589,5
"448",448,1.75659598686445,5
"449",449,2.47621115464905,5
"450",450,2.53076519973164,5
"451",451,2.94562003456107,5
"452",452,4.27864670887908,5
"453",453,3.59022987717155,5
"454",454,2.00787800863063,5
"455",455,5.68229329453263,5
"456",456,1.95686233743012,5
"457",457,1.38301185649687,5
"458",458,4.68510190657445,5
"459",459,2.89442535290916,5
"460",460,4.24565417662511,5
"461",461,2.05780013663785,5
"462",462,2.55065252121022,5
"463",463,4.2082091484542,5
"464",464,3.8091398721673,5
"465",465,1.83138133457021,5
"466",466,1.31890606462428,5
"467",467,1.56294449161506,5
"468",468,5.67987380935119,5
"469",469,1.72837078529211,5
"470",470,1.85953910313677,5
"471",471,2.43711048713985,5
"472",472,2.83301371085919,5
"473",473,3.45697010227751,5
"474",474,3.50488782881314,5
"475",475,2.77212649790396,5
"476",476,5.86003641758116,5
"477",477,4.39303579784211,5
"478",478,1.44557433736391,5
"479",479,2.48990597686085,5
"480",480,3.08437862454175,5
"481",481,3.97559556899724,5
"482",482,2.65343481110196,5
"483",483,4.51146019928057,5
"484",484,3.91459717492266,5
"485",485,2.22560343791965,5
"486",486,2.8624201182132,5
"487",487,2.69369455175422,5
"488",488,3.26711357265554,5
"489",489,3.11452034728307,5
"490",490,2.607732073297,5
"491",491,5.14078496355871,5
"492",492,1.85919931251985,5
"493",493,2.8511428907665,5
"494",494,3.41106125624547,5
"495",495,2.405350273183,5
"496",496,2.84197831755473,5
"497",497,3.05981097171161,5
"498",498,3.35066317442976,5
"499",499,2.19547722057585,5
"500",500,4.20338108846684,5
"501",1,3.50334501431603,20
"502",2,3.3595428469926,20
"503",3,2.51118174779225,20
"504",4,2.45731576685262,20
"505",5,2.98304061645339,20
"506",6,2.53173213883906,20
"507",7,2.61749374590645,20
"508",8,2.8532910996229,20
"509",9,1.98756296904306,20
"510",10,3.45474346974285,20
"511",11,3.64354269194742,20
"512",12,2.68576819430525,20
"513",13,3.33536753019144,20
"514",14,3.268545220298,20
"515",15,2.30895298516531,20
"516",16,2.38882696033661,20
"517",17,3.15145045505687,20
"518",18,3.10503711381446,20
"519",19,3.48673840713337,20
"520",20,3.64468395328552,20
"521",21,2.62703762163418,20
"522",22,2.8387142018968,20
"523",23,3.33110550905554,20
"524",24,2.91363763282541,20
"525",25,2.59217473313019,20
"526",26,2.4062677383037,20
"527",27,1.85845017571093,20
"528",28,2.61144079055991,20
"529",29,2.55842005312506,20
"530",30,2.90645869359066,20
"531",31,3.11605710942533,20
"532",32,3.4166040884054,20
"533",33,3.3307187079298,20
"534",34,3.48857718875207,20
"535",35,3.0506943577271,20
"536",36,2.20999506225747,20
"537",37,3.10930509581238,20
"538",38,2.73294471935217,20
"539",39,3.45280962983894,20
"540",40,4.03664569451757,20
"541",41,2.4642817462887,20
"542",42,3.12303205044003,20
"543",43,2.83806611746748,20
"544",44,2.39739969957743,20
"545",45,2.55669241764222,20
"546",46,3.83340347551433,20
"547",47,3.31190131288894,20
"548",48,2.70970139376297,20
"549",49,2.87849724527962,20
"550",50,2.56463925178838,20
"551",51,3.46609548451058,20
"552",52,3.46756332264673,20
"553",53,2.5267321666437,20
"554",54,3.1734883980218,20
"555",55,2.61095717290103,20
"556",56,2.9997065695709,20
"557",57,3.55144846068347,20
"558",58,3.1873547072977,20
"559",59,2.6877771555421,20
"560",60,4.34929450684186,20
"561",61,3.03124770779564,20
"562",62,3.79054573004524,20
"563",63,2.28897836478325,20
"564",64,1.86672815209374,20
"565",65,2.65223720700679,20
"566",66,3.35304405614317,20
"567",67,3.31988287646344,20
"568",68,2.51456661986287,20
"569",69,3.83843300889628,20
"570",70,2.71624944366396,20
"571",71,3.66332880947642,20
"572",72,2.80350871021246,20
"573",73,2.4544122988609,20
"574",74,3.23714428933674,20
"575",75,3.52211275295135,20
"576",76,3.48149580040877,20
"577",77,3.8524863060891,20
"578",78,3.10510934633595,20
"579",79,2.90017151470931,20
"580",80,3.08570803990133,20
"581",81,2.58803997097266,20
"582",82,3.58215135320202,20
"583",83,1.99494508577293,20
"584",84,2.64469707663504,20
"585",85,2.67571458898285,20
"586",86,3.65693265232239,20
"587",87,3.03745389548981,20
"588",88,2.7035060231293,20
"589",89,2.63475884358637,20
"590",90,3.81827892453555,20
"591",91,2.37647699263071,20
"592",92,2.55240581325995,20
"593",93,3.07619329423522,20
"594",94,2.91255503850789,20
"595",95,2.78275850927892,20
"596",96,2.30604423624489,20
"597",97,2.91772826344617,20
"598",98,3.44320260729522,20
"599",99,3.74798151525587,20
"600",100,2.54716283775723,20
"601",101,3.84263702550846,20
"602",102,2.90680248173671,20
"603",103,2.24411332766114,20
"604",104,2.89554533347601,20
"605",105,3.80378746721321,20
"606",106,2.77538016788078,20
"607",107,2.530868526496,20
"608",108,2.81981310065667,20
"609",109,3.73222337848075,20
"610",110,2.87929030241758,20
"611",111,2.76742069380323,20
"612",112,3.13024538729031,20
"613",113,3.30513856509842,20
"614",114,2.5414395410469,20
"615",115,2.66630995448567,20
"616",116,3.91346398415929,20
"617",117,3.23716087236486,20
"618",118,3.05360679256342,20
"619",119,3.37814264655215,20
"620",120,3.13154818933981,20
"621",121,2.25392630538789,20
"622",122,4.20848489728731,20
"623",123,3.14245807651148,20
"624",124,2.40450569584594,20
"625",125,3.45840148207022,20
"626",126,2.61021825228895,20
"627",127,3.10018605286727,20
"628",128,3.5656770536967,20
"629",129,2.62953361590724,20
"630",130,3.2934259133859,20
"631",131,3.37820423985984,20
"632",132,2.82047478513665,20
"633",133,2.72260870413991,20
"634",134,2.56841880292124,20
"635",135,3.2070320321457,20
"636",136,4.29012071520006,20
"637",137,2.61654805475274,20
"638",138,2.87529550852633,20
"639",139,2.6818062916954,20
"640",140,3.23232203796984,20
"641",141,3.75453314282888,20
"642",142,3.05576383699268,20
"643",143,3.17647558798106,20
"644",144,2.35977554200263,20
"645",145,3.29141939403424,20
"646",146,2.57405441989509,20
"647",147,2.71492393066334,20
"648",148,3.08737901128782,20
"649",149,2.66801843410469,20
"650",150,2.61579363912909,20
"651",151,3.74267057802944,20
"652",152,3.27605441140248,20
"653",153,3.16125932251093,20
"654",154,2.94891166257352,20
"655",155,2.81313988785784,20
"656",156,2.19677604918615,20
"657",157,3.89721154126872,20
"658",158,2.77879159450683,20
"659",159,1.95871544774388,20
"660",160,2.80451800392369,20
"661",161,3.47628523040034,20
"662",162,2.49739000503434,20
"663",163,3.20996515729502,20
"664",164,3.1868584484976,20
"665",165,3.05707622359178,20
"666",166,3.8487547939249,20
"667",167,2.54934108198691,20
"668",168,3.19322555029793,20
"669",169,2.5320292079773,20
"670",170,3.33681703316128,20
"671",171,2.54755474211526,20
"672",172,2.66503512130787,20
"673",173,2.74169120268121,20
"674",174,3.00226377460184,20
"675",175,2.32192858600394,20
"676",176,2.21814979421882,20
"677",177,3.17988124215341,20
"678",178,2.47100129814671,20
"679",179,2.5163859518107,20
"680",180,2.4666527063903,20
"681",181,1.55229201315336,20
"682",182,2.16606211672682,20
"683",183,2.71484302285733,20
"684",184,2.9572346461053,20
"685",185,3.02489238401001,20
"686",186,2.50959306945586,20
"687",187,3.06255051355296,20
"688",188,3.37139414004183,20
"689",189,3.510262499809,20
"690",190,2.70089636384397,20
"691",191,3.0652689347838,20
"692",192,3.28841665191459,20
"693",193,2.25821690294562,20
"694",194,3.32476584009169,20
"695",195,3.51014147493537,20
"696",196,3.51785224423258,20
"697",197,3.11206127950762,20
"698",198,3.69012191793951,20
"699",199,2.99841348367967,20
"700",200,2.94946966868485,20
"701",201,2.36598137375188,20
"702",202,3.16839851490656,20
"703",203,3.33778548886026,20
"704",204,3.87250219422964,20
"705",205,4.0707180355941,20
"706",206,3.31299106272513,20
"707",207,2.47037565190795,20
"708",208,2.72360139193301,20
"709",209,3.21435951577782,20
"710",210,2.69467724205044,20
"711",211,2.06122468570929,20
"712",212,3.07696885575399,20
"713",213,3.35249613098538,20
"714",214,2.31625507631363,20
"715",215,4.66347770055488,20
"716",216,2.90127323731306,20
"717",217,2.6293578137639,20
"718",218,3.26643458212174,20
"719",219,3.3373419383426,20
"720",220,2.76864532828618,20
"721",221,3.01669756513085,20
"722",222,3.33804679724065,20
"723",223,2.8833414815326,20
"724",224,3.02061520661296,20
"725",225,3.07644546602109,20
"726",226,3.59200880312426,20
"727",227,2.06399985706878,20
"728",228,2.96192386035993,20
"729",229,3.92481728218187,20
"730",230,2.61423297989462,20
"731",231,3.4905324967796,20
"732",232,2.99554119480519,20
"733",233,2.33556804879078,20
"734",234,3.62506119741667,20
"735",235,2.71064000179831,20
"736",236,2.43591696607343,20
"737",237,2.21530844275096,20
"738",238,3.12760202171771,20
"739",239,2.93970313315023,20
"740",240,2.92903201031082,20
"741",241,2.8123839860853,20
"742",242,3.40434299928,20
"743",243,3.16360420116368,20
"744",244,2.25598323555677,20
"745",245,3.21242250597392,20
"746",246,3.24641910424439,20
"747",247,4.51367617357266,20
"748",248,4.06554527644016,20
"749",249,3.81165237913946,20
"750",250,3.76323279962969,20
"751",251,3.14370191819254,20
"752",252,3.06089393049634,20
"753",253,3.49295696706155,20
"754",254,2.66944282347932,20
"755",255,2.67462282809005,20
"756",256,2.78262558667923,20
"757",257,2.38306427394398,20
"758",258,3.72903947098518,20
"759",259,2.24858680974409,20
"760",260,3.63748841318202,20
"761",261,2.73345114250223,20
"762",262,3.42431916585689,20
"763",263,2.18280779719032,20
"764",264,3.57411799606104,20
"765",265,3.87626444754248,20
"766",266,2.21138713876966,20
"767",267,2.5544845829351,20
"768",268,3.17134060123251,20
"769",269,3.49533611044731,20
"770",270,3.40751739601687,20
"771",271,3.13612419859908,20
"772",272,2.66027844216353,20
"773",273,2.54294454751272,20
"774",274,3.00358559756437,20
"775",275,2.69678429568545,20
"776",276,3.2621841364317,20
"777",277,2.64981260617957,20
"778",278,3.00218170480243,20
"779",279,3.54873082880816,20
"780",280,2.40122239133659,20
"781",281,2.11328909781877,20
"782",282,3.12805869679594,20
"783",283,2.24714858775278,20
"784",284,3.2766306044978,20
"785",285,3.21598722919641,20
"786",286,3.39739082749281,20
"787",287,2.50526475999543,20
"788",288,3.21934885935328,20
"789",289,2.87113620179749,20
"790",290,2.64778359159676,20
"791",291,2.97154206246074,20
"792",292,3.66095777794516,20
"793",293,3.70803985559702,20
"794",294,2.65628334456925,20
"795",295,4.44206266706706,20
"796",296,2.00648065015584,20
"797",297,3.12902377834594,20
"798",298,3.0739938251248,20
"799",299,3.46602021983243,20
"800",300,2.19087802990614,20
"801",301,3.05694500389031,20
"802",302,3.1453866068474,20
"803",303,2.18091801500077,20
"804",304,3.44404829107319,20
"805",305,4.04290177182032,20
"806",306,3.29748132330268,20
"807",307,3.03564283119004,20
"808",308,4.00448157828988,20
"809",309,3.81590295179786,20
"810",310,2.90331246485892,20
"811",311,2.7419151672574,20
"812",312,3.38387777448506,20
"813",313,3.41144666931864,20
"814",314,3.85812756287799,20
"815",315,2.36827692210089,20
"816",316,3.0830458135961,20
"817",317,2.75233436150293,20
"818",318,3.07692916713593,20
"819",319,2.89149936477658,20
"820",320,3.0307321305772,20
"821",321,3.23751687757507,20
"822",322,2.17342490654757,20
"823",323,3.02394922228973,20
"824",324,2.74562591045668,20
"825",325,3.63198668894293,20
"826",326,3.51408453094805,20
"827",327,2.81913723870578,20
"828",328,3.10435354073098,20
"829",329,3.21290531992473,20
"830",330,2.60117421196974,20
"831",331,2.96170264454064,20
"832",332,3.6999949302352,20
"833",333,2.26463490284536,20
"834",334,3.77099014753675,20
"835",335,3.229375095857,20
"836",336,2.50414455697903,20
"837",337,3.28292441470062,20
"838",338,2.55613304331402,20
"839",339,4.20125684471888,20
"840",340,4.51894845674943,20
"841",341,3.50576695200551,20
"842",342,2.18354513694355,20
"843",343,2.93020108265536,20
"844",344,3.19999893182452,20
"845",345,3.2793912648395,20
"846",346,3.27226493357253,20
"847",347,3.07145860780747,20
"848",348,3.76726549023695,20
"849",349,2.73844774816047,20
"850",350,2.58192561630553,20
"851",351,4.33042320813712,20
"852",352,3.21078614388643,20
"853",353,3.32630958336737,20
"854",354,3.06385039349559,20
"855",355,2.25597799959044,20
"856",356,2.81515430083621,20
"857",357,4.32957051702481,20
"858",358,3.10515407134817,20
"859",359,2.05877461754646,20
"860",360,2.50191587393915,20
"861",361,3.14477376070196,20
"862",362,2.81387540159115,20
"863",363,2.90031163450655,20
"864",364,2.70551238060075,20
"865",365,2.14240233291064,20
"866",366,2.52185419762695,20
"867",367,3.48929693096311,20
"868",368,2.06375564738576,20
"869",369,3.75998773459321,20
"870",370,2.16834022327587,20
"871",371,3.44081740288755,20
"872",372,2.59854269747766,20
"873",373,3.0022667020588,20
"874",374,3.06894768278572,20
"875",375,3.73244985031484,20
"876",376,2.65533012925979,20
"877",377,2.30238955559842,20
"878",378,2.67381756796192,20
"879",379,2.02187343005834,20
"880",380,2.06535240758267,20
"881",381,3.30819671696562,20
"882",382,2.71051326541088,20
"883",383,3.22915297161803,20
"884",384,2.30554235401815,20
"885",385,3.42348174358004,20
"886",386,3.25989424580559,20
"887",387,3.11863969796597,20
"888",388,2.95141721009822,20
"889",389,3.69196987875859,20
"890",390,2.54178718490552,20
"891",391,2.7116917272406,20
"892",392,2.92963985727639,20
"893",393,3.59710099519245,20
"894",394,3.05652823510172,20
"895",395,4.14467129772367,20
"896",396,3.53334558468596,20
"897",397,4.32154575411453,20
"898",398,3.76871078725956,20
"899",399,2.91702853704278,20
"900",400,1.89800322460067,20
"901",401,4.02166864038155,20
"902",402,2.82323577818117,20
"903",403,3.06490950824346,20
"904",404,3.34456237367095,20
"905",405,2.91216827772461,20
"906",406,4.55174445757218,20
"907",407,3.2350678640829,20
"908",408,2.60824704467513,20
"909",409,3.95618122045834,20
"910",410,2.93255486803889,20
"911",411,2.48506036487018,20
"912",412,2.55127052464233,20
"913",413,2.39271044316819,20
"914",414,2.02180258401185,20
"915",415,3.18163787735751,20
"916",416,3.35041680000301,20
"917",417,2.03713318909234,20
"918",418,4.80477944036545,20
"919",419,2.5954993735527,20
"920",420,1.85827780317278,20
"921",421,3.25737779723933,20
"922",422,2.7612707988316,20
"923",423,4.12095383108276,20
"924",424,3.32259149820453,20
"925",425,3.38867589254285,20
"926",426,2.63691239365714,20
"927",427,3.50904349738498,20
"928",428,2.33435388152129,20
"929",429,2.94399427264573,20
"930",430,2.65557055940694,20
"931",431,2.60205522476278,20
"932",432,3.08433388121059,20
